Date,Correlation
2023-10-20,0.9003239689788789
2023-10-23,0.8864995407209555
2023-10-24,0.8773127076517862
2023-10-25,0.8631223935770147
2023-10-26,0.8451354978343205
2023-10-27,0.8368970981843972
2023-10-30,0.8432907588375196
2023-10-31,0.8394132230109544
2023-11-01,0.8444939514140448
2023-11-02,0.8546419093879195
2023-11-03,0.8854488278377755
2023-11-06,0.9024417192352879
2023-11-07,0.9113853845113167
2023-11-08,0.9226149676637256
2023-11-09,0.9449265382397869
2023-11-10,0.9538391438151786
2023-11-13,0.9463737644146321
2023-11-14,0.9364655089754916
2023-11-15,0.906526835066082
2023-11-16,0.8622235296542509
2023-11-17,0.8123752847370523
2023-11-20,0.7825606405749276
2023-11-21,0.7469228806278306
2023-11-22,0.7118403118072829
2023-11-23,0.6230264708016617
2023-11-24,0.643242062380414
2023-11-27,0.6899707597482606
2023-11-28,0.8014529355406457
2023-11-29,0.8488163996295945
2023-11-30,0.8710384547666132
2023-12-01,0.8954062750318995
2023-12-04,0.8992349743075168
2023-12-05,0.8992867787649514
2023-12-06,0.8945685917253685
2023-12-07,0.8890544850200693
2023-12-08,0.8908393444899395
2023-12-11,0.8905731744985197
2023-12-12,0.8923630787524088
2023-12-13,0.8847919754873337
2023-12-14,0.8880215558928365
2023-12-15,0.8873356257659665
2023-12-18,0.8782327297811564
2023-12-19,0.8672839002235017
2023-12-20,0.8556276411023616
2023-12-21,0.8448683731315539
2023-12-22,0.8008226866621889
2023-12-26,0.7378297889643398
2023-12-27,0.689524097343825
2023-12-28,0.6501283174218391
2023-12-29,0.6107846853707075
2024-01-02,0.5704219079453651
2024-01-03,0.49743545792321314
2024-01-04,0.44749274660358146
2024-01-05,0.4089903287717383
2024-01-08,0.4159209314778397
2024-01-09,0.4537921225853273
2024-01-10,0.5092234085001905
2024-01-11,0.5159842719492334
2024-01-12,0.49807643295928106
2024-01-15,0.5149615553562139
2024-01-16,0.451095873137832
2024-01-17,0.5251146287804099
2024-01-18,0.5717810157756055
2024-01-19,0.580640308780949
2024-01-22,0.5838266819789123
2024-01-23,0.5723142805137788
2024-01-24,0.5885142420358728
2024-01-25,0.6076777728524118
2024-01-26,0.6412047195969732
2024-01-29,0.6646628809427911
2024-01-30,0.7220682280821619
2024-01-31,0.7515341090072423
2024-02-01,0.7567684050632312
2024-02-02,0.814067191048249
2024-02-05,0.8584741742305778
2024-02-06,0.8530591650129297
2024-02-07,0.8039007411834979
2024-02-08,0.7366015119499444
2024-02-09,0.6831058303941643
2024-02-12,0.6090343941946968
2024-02-13,0.606210536562236
2024-02-14,0.6179109411562663
2024-02-15,0.5502408667160845
2024-02-16,0.42304395032590636
2024-02-19,0.4078737333362867
2024-02-20,0.39832319357211754
2024-02-21,0.40020371620753903
2024-02-22,0.4006241481303406
2024-02-23,0.3724031684417786
2024-02-26,0.28676974415503237
2024-02-27,0.26656321708242026
2024-02-28,0.23041174478515572
2024-02-29,0.21929696719981454
2024-03-01,0.3212565939827539
2024-03-04,0.5700815061602587
2024-03-05,0.6605631723361023
2024-03-06,0.7596347914748263
2024-03-07,0.8233646216631658
2024-03-08,0.8583109382425237
2024-03-11,0.8921279583763861
2024-03-12,0.9068915655942127
2024-03-13,0.9149627197976863
2024-03-14,0.9208626522206753
2024-03-15,0.9166252477201565
2024-03-18,0.9190358261923002
2024-03-19,0.9230535665152533
2024-03-20,0.9329706899630574
2024-03-21,0.9352030340326418
2024-03-22,0.9355757460881343
2024-03-25,0.9352342770008883
2024-03-26,0.9281036558127543
2024-03-27,0.9208559690303478
2024-03-28,0.9200253034490181
2024-04-01,0.9295244591507573
2024-04-02,0.9390924730131275
2024-04-03,0.9448766911977272
2024-04-04,0.9491360371826115
2024-04-05,0.9543487655300482
2024-04-08,0.9599187648006337
2024-04-09,0.9621909341675874
2024-04-10,0.961947895060434
2024-04-11,0.9635303408450655
2024-04-12,0.963290460808271
2024-04-15,0.9651931558181313
2024-04-16,0.9656843244992687
2024-04-17,0.9660939696491131
2024-04-18,0.9665658770444279
2024-04-19,0.9678898696621017
2024-04-22,0.9676356306794109
2024-04-23,0.9674908441797638
2024-04-24,0.9660278664726265
2024-04-25,0.965595325031681
2024-04-26,0.962960429822668
2024-04-29,0.965459213497027
2024-04-30,0.9665110891788352
2024-05-01,0.9656888373830846
2024-05-02,0.9692452827326884
2024-05-03,0.9661348016118151
2024-05-06,0.9665114091557171
2024-05-07,0.9663500721518116
2024-05-08,0.9576624907971775
2024-05-09,0.9438373702328758
2024-05-10,0.9297572083534886
2024-05-13,0.9028075427040264
2024-05-14,0.8869946785275862
2024-05-15,0.8915654824151005
2024-05-16,0.887894896874519
2024-05-17,0.8942580371296664
2024-05-20,0.9108562350559042
2024-05-21,0.9182490572200785
2024-05-22,0.9087583327840847
2024-05-23,0.8632320713732317
2024-05-24,0.8200308586934641
2024-05-27,0.7779874103884417
2024-05-28,0.7698471800682726
2024-05-29,0.7199089737115297
2024-05-30,0.7189254813334719
2024-05-31,0.7197864621354568
2024-06-03,0.7129901618962028
2024-06-04,0.7002627449397415
2024-06-05,0.6923457633006267
2024-06-06,0.7000319996902036
2024-06-07,0.6811139271506907
2024-06-10,0.6721510361750686
2024-06-11,0.6332835931614856
2024-06-12,0.6217955906902524
2024-06-13,0.5982309672794559
2024-06-14,0.5653815172113945
2024-06-17,0.5602275155564871
2024-06-18,0.5427381243543051
2024-06-19,0.5114742692146474
2024-06-20,0.5326221052810489
2024-06-21,0.6022908326636927
2024-06-24,0.625133144946179
2024-06-25,0.6863427725354694
2024-06-26,0.7529760188000278
2024-06-27,0.789777718462179
2024-06-28,0.7825869344647712
2024-07-01,0.766863562915618
2024-07-02,0.7396181026282677
2024-07-03,0.749500811255854
2024-07-04,0.7469979150611752
2024-07-05,0.7545075791682471
2024-07-08,0.7642714173913657
2024-07-09,0.7710900921959767
2024-07-10,0.8629201152320087
2024-07-11,0.8988699850855849
2024-07-12,0.8939884942322391
2024-07-15,0.8755055348009181
2024-07-16,0.8566151729550634
2024-07-17,0.7967986249771569
2024-07-18,0.7443991302068104
2024-07-19,0.682979872025135
2024-07-22,0.6391720281138228
2024-07-23,0.5796636942852574
2024-07-24,0.5301107233175222
2024-07-25,0.46092710490901834
2024-07-26,0.3965475493788928
2024-07-29,0.34790219065383293
2024-07-30,0.29512679116952906
2024-07-31,0.251709132246131
2024-08-01,0.2056936151633966
2024-08-02,0.16058484552234858
2024-08-05,0.11730645642570374
2024-08-06,0.08643022433325104
2024-08-07,0.064880552202271
2024-08-08,0.010832231161065636
2024-08-09,-0.03684282141765332
2024-08-12,-0.0864838778647471
2024-08-13,-0.12336586289506535
2024-08-14,-0.11357425228541101
2024-08-15,-0.08264912866820812
2024-08-16,-0.03420635186552656
2024-08-19,0.07341523646389217
2024-08-20,0.186755552849543
2024-08-21,0.31023827439856444
2024-08-22,0.3773817074273155
2024-08-23,0.4723655929082235
2024-08-26,0.5606453740911316
2024-08-27,0.6125935747304966
2024-08-28,0.6350423202780452
2024-08-29,0.6705679188915048
2024-08-30,0.7124951984499774
2024-09-02,0.7493041311359682
2024-09-03,0.7730599550385999
2024-09-04,0.804346688687536
2024-09-05,0.8168887999404788
2024-09-06,0.8029195629104617
2024-09-09,0.8032865151441332
2024-09-10,0.8126401550921739
